1 Physical GPUs, 1 Logical GPUs
Downloading data from https://storage.googleapis.com/tensorflow/keras-applications/xception/xception_weights_tf_dim_ordering_tf_kernels_notop.h5
[1m       0/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 0s/step[1m   49152/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:43[0m 4us/step[1m   81920/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:29[0m 5us/step[1m  131072/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:46[0m 3us/step[1m  180224/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:57[0m 3us/step[1m  212992/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:41[0m 3us/step[1m  262144/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:19[0m 2us/step[1m  311296/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:04[0m 2us/step[1m  393216/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:37[0m 2us/step[1m  507904/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:10[0m 2us/step[1m  622592/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 1us/step[1m  737280/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 1us/step[1m  901120/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:27[0m 1us/step[1m 1130496/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:13[0m 1us/step[1m 1409024/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 1us/step[1m 1736704/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m52s[0m 1us/step [1m 2138112/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 1us/step[1m 2629632/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 0us/step[1m 3301376/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m30s[0m 0us/step[1m 4087808/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 0us/step[1m 5013504/83683744[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 0us/step[1m 6242304/83683744[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 0us/step[1m 7618560/83683744[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 0us/step[1m 9322496/83683744[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 0us/step[1m10797056/83683744[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 0us/step[1m11452416/83683744[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 0us/step[1m13156352/83683744[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9s[0m 0us/step [1m14647296/83683744[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8s[0m 0us/step[1m15286272/83683744[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8s[0m 0us/step[1m16998400/83683744[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7s[0m 0us/step[1m18497536/83683744[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6s[0m 0us/step[1m19128320/83683744[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6s[0m 0us/step[1m20824064/83683744[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6s[0m 0us/step[1m22388736/83683744[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 0us/step[1m22953984/83683744[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 0us/step[1m24666112/83683744[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 0us/step[1m26230784/83683744[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 0us/step[1m26796032/83683744[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 0us/step[1m28491776/83683744[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 0us/step[1m30031872/83683744[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 0us/step[1m30605312/83683744[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 0us/step[1m32309248/83683744[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 0us/step[1m33939456/83683744[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 0us/step[1m34439168/83683744[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 0us/step[1m36134912/83683744[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 0us/step[1m37732352/83683744[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 0us/step[1m38240256/83683744[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 0us/step[1m39936000/83683744[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 0us/step[1m41574400/83683744[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 0us/step[1m42057728/83683744[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2s[0m 0us/step[1m43761664/83683744[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2s[0m 0us/step[1m45408256/83683744[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2s[0m 0us/step[1m45883392/83683744[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2s[0m 0us/step[1m47579136/83683744[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 0us/step[1m49233920/83683744[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 0us/step[1m49700864/83683744[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 0us/step[1m51412992/83683744[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 0us/step[1m53059584/83683744[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 0us/step[1m53526528/83683744[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 0us/step[1m55214080/83683744[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 0us/step[1m56893440/83683744[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 0us/step[1m57344000/83683744[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 0us/step[1m59023360/83683744[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 0us/step[1m60719104/83683744[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 0us/step[1m61571072/83683744[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 0us/step[1m62832640/83683744[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 0us/step[1m64528384/83683744[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 0us/step[1m65372160/83683744[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 0us/step[1m66650112/83683744[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 0us/step[1m68354048/83683744[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 0us/step[1m69189632/83683744[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 0us/step[1m70459392/83683744[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 0us/step[1m72130560/83683744[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 0us/step[1m72589312/83683744[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 0us/step[1m74268672/83683744[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 0us/step[1m75964416/83683744[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 0us/step[1m76824576/83683744[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 0us/step[1m78094336/83683744[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 0us/step[1m79773696/83683744[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 0us/step[1m80617472/83683744[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 0us/step[1m81887232/83683744[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 0us/step[1m83591168/83683744[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 0us/step[1m83683744/83683744[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 0us/step
Xception selected
<InputLayer name=input_layer, built=True> False
<Conv2D name=block1_conv1, built=True> False
<BatchNormalization name=block1_conv1_bn, built=True> False
<Activation name=block1_conv1_act, built=True> False
<Conv2D name=block1_conv2, built=True> False
<BatchNormalization name=block1_conv2_bn, built=True> False
<Activation name=block1_conv2_act, built=True> False
