1 Physical GPUs, 1 Logical GPUs
<BatchNormalization name=block5_sepconv2_bn, built=True> False
<Activation name=block5_sepconv3_act, built=True> False
<SeparableConv2D name=block5_sepconv3, built=True> False
<BatchNormalization name=block5_sepconv3_bn, built=True> False
<Add name=add_27, built=True> False
<Activation name=block6_sepconv1_act, built=True> False
<SeparableConv2D name=block6_sepconv1, built=True> False
<BatchNormalization name=block6_sepconv1_bn, built=True> False
<Activation name=block6_sepconv2_act, built=True> False
<SeparableConv2D name=block6_sepconv2, built=True> False
<BatchNormalization name=block6_sepconv2_bn, built=True> False
<Activation name=block6_sepconv3_act, built=True> False
<SeparableConv2D name=block6_sepconv3, built=True> False
<BatchNormalization name=block6_sepconv3_bn, built=True> False
<Add name=add_28, built=True> False
<Activation name=block7_sepconv1_act, built=True> False
<SeparableConv2D name=block7_sepconv1, built=True> False
<BatchNormalization name=block7_sepconv1_bn, built=True> False
<Activation name=block7_sepconv2_act, built=True> False
<SeparableConv2D name=block7_sepconv2, built=True> False
<BatchNormalization name=block7_sepconv2_bn, built=True> False
<Activation name=block7_sepconv3_act, built=True> False
<SeparableConv2D name=block7_sepconv3, built=True> False
<BatchNormalization name=block7_sepconv3_bn, built=True> False
<Add name=add_29, built=True> False
<Activation name=block8_sepconv1_act, built=True> False
<SeparableConv2D name=block8_sepconv1, built=True> False
<BatchNormalization name=block8_sepconv1_bn, built=True> False
<Activation name=block8_sepconv2_act, built=True> False
<SeparableConv2D name=block8_sepconv2, built=True> False
<BatchNormalization name=block8_sepconv2_bn, built=True> False
<Activation name=block8_sepconv3_act, built=True> False
<SeparableConv2D name=block8_sepconv3, built=True> False
<BatchNormalization name=block8_sepconv3_bn, built=True> False
<Add name=add_30, built=True> False
<Activation name=block9_sepconv1_act, built=True> False
<SeparableConv2D name=block9_sepconv1, built=True> False
<BatchNormalization name=block9_sepconv1_bn, built=True> False
<Activation name=block9_sepconv2_act, built=True> False
<SeparableConv2D name=block9_sepconv2, built=True> False
<BatchNormalization name=block9_sepconv2_bn, built=True> False
<Activation name=block9_sepconv3_act, built=True> False
<SeparableConv2D name=block9_sepconv3, built=True> False
<BatchNormalization name=block9_sepconv3_bn, built=True> False
<Add name=add_31, built=True> False
<Activation name=block10_sepconv1_act, built=True> False
<SeparableConv2D name=block10_sepconv1, built=True> False
<BatchNormalization name=block10_sepconv1_bn, built=True> False
<Activation name=block10_sepconv2_act, built=True> False
<SeparableConv2D name=block10_sepconv2, built=True> False
<BatchNormalization name=block10_sepconv2_bn, built=True> False
<Activation name=block10_sepconv3_act, built=True> False
<SeparableConv2D name=block10_sepconv3, built=True> False
<BatchNormalization name=block10_sepconv3_bn, built=True> False
<Add name=add_32, built=True> False
<Activation name=block11_sepconv1_act, built=True> False
<SeparableConv2D name=block11_sepconv1, built=True> False
<BatchNormalization name=block11_sepconv1_bn, built=True> False
<Activation name=block11_sepconv2_act, built=True> False
<SeparableConv2D name=block11_sepconv2, built=True> False
<BatchNormalization name=block11_sepconv2_bn, built=True> False
<Activation name=block11_sepconv3_act, built=True> False
<SeparableConv2D name=block11_sepconv3, built=True> False
<BatchNormalization name=block11_sepconv3_bn, built=True> False
<Add name=add_33, built=True> False
<Activation name=block12_sepconv1_act, built=True> False
<SeparableConv2D name=block12_sepconv1, built=True> False
<BatchNormalization name=block12_sepconv1_bn, built=True> False
<Activation name=block12_sepconv2_act, built=True> False
<SeparableConv2D name=block12_sepconv2, built=True> False
<BatchNormalization name=block12_sepconv2_bn, built=True> False
<Activation name=block12_sepconv3_act, built=True> False
<SeparableConv2D name=block12_sepconv3, built=True> False
<BatchNormalization name=block12_sepconv3_bn, built=True> False
<Add name=add_34, built=True> False
<Activation name=block13_sepconv1_act, built=True> False
<SeparableConv2D name=block13_sepconv1, built=True> False
<BatchNormalization name=block13_sepconv1_bn, built=True> False
<Activation name=block13_sepconv2_act, built=True> False
<SeparableConv2D name=block13_sepconv2, built=True> False
<BatchNormalization name=block13_sepconv2_bn, built=True> False
<Conv2D name=conv2d_11, built=True> False
<MaxPooling2D name=block13_pool, built=True> False
<BatchNormalization name=batch_normalization_11, built=True> False
<Add name=add_35, built=True> False
<SeparableConv2D name=block14_sepconv1, built=True> False
<BatchNormalization name=block14_sepconv1_bn, built=True> False
<Activation name=block14_sepconv1_act, built=True> False
<SeparableConv2D name=block14_sepconv2, built=True> False
<BatchNormalization name=block14_sepconv2_bn, built=True> False
<Activation name=block14_sepconv2_act, built=True> False
['black_eyed_susan', 'sunflower']
Class: black_eyed_susan, has 986 samples
Class: sunflower, has 1013 samples
source_dir: /content/drive/MyDrive/IAA_Colab/CNN/train/black_eyed_susan
source_dir: /content/drive/MyDrive/IAA_Colab/CNN/train/sunflower
Epoch 1/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 6s/step - accuracy: 0.4950 - loss: 0.7561[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 216ms/step - accuracy: 0.4988 - loss: 55.1450[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 215ms/step - accuracy: 0.5108 - loss: 69.2674[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 215ms/step - accuracy: 0.5359 - loss: 71.7122[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.5648 - loss: 70.2992[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.5902 - loss: 67.9165[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.6098 - loss: 65.8828[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m10s[0m 681ms/step - accuracy: 0.6244 - loss: 64.3575 - val_accuracy: 0.8938 - val_loss: 12.4621
Epoch 2/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 258ms/step - accuracy: 0.9250 - loss: 10.4220[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9238 - loss: 11.0366[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9292 - loss: 10.2867[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9325 - loss: 9.7630 [1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9352 - loss: 9.2699[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9373 - loss: 8.8337[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9378 - loss: 8.5830[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 279ms/step - accuracy: 0.9383 - loss: 8.3949 - val_accuracy: 0.9438 - val_loss: 5.4387
Epoch 3/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 266ms/step - accuracy: 0.9650 - loss: 3.3128[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9600 - loss: 3.8020[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9583 - loss: 4.1238[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9581 - loss: 4.2448[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9591 - loss: 4.1472[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9590 - loss: 4.1349[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9586 - loss: 4.1386[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 285ms/step - accuracy: 0.9583 - loss: 4.1413 - val_accuracy: 0.9688 - val_loss: 2.9776
Epoch 4/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 258ms/step - accuracy: 0.9550 - loss: 3.3879[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9562 - loss: 3.4714[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9569 - loss: 3.4411[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9593 - loss: 3.2463[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9616 - loss: 3.0666[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9636 - loss: 2.9083[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9646 - loss: 2.8253[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 279ms/step - accuracy: 0.9654 - loss: 2.7631 - val_accuracy: 0.9594 - val_loss: 3.0635
Epoch 5/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 258ms/step - accuracy: 0.9800 - loss: 1.5937[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 213ms/step - accuracy: 0.9750 - loss: 2.0339[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 213ms/step - accuracy: 0.9733 - loss: 2.1434[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 213ms/step - accuracy: 0.9719 - loss: 2.1818[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 213ms/step - accuracy: 0.9713 - loss: 2.1856[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 213ms/step - accuracy: 0.9716 - loss: 2.1323[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9719 - loss: 2.0825[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 285ms/step - accuracy: 0.9721 - loss: 2.0451 - val_accuracy: 0.9812 - val_loss: 0.7571
Epoch 6/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 258ms/step - accuracy: 1.0000 - loss: 2.0741e-09[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 213ms/step - accuracy: 0.9950 - loss: 0.3090    [1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9911 - loss: 0.5001[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9880 - loss: 0.6399[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9862 - loss: 0.7428[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9850 - loss: 0.7929[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9843 - loss: 0.8210[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 278ms/step - accuracy: 0.9837 - loss: 0.8421 - val_accuracy: 0.9844 - val_loss: 0.5496
Epoch 7/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 277ms/step - accuracy: 0.9850 - loss: 0.5625[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 213ms/step - accuracy: 0.9837 - loss: 0.7772[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 213ms/step - accuracy: 0.9819 - loss: 0.9345[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9821 - loss: 0.9389[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9823 - loss: 0.9430[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9826 - loss: 0.9222[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9828 - loss: 0.9017[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 284ms/step - accuracy: 0.9830 - loss: 0.8862 - val_accuracy: 0.9750 - val_loss: 0.9084
Epoch 8/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 258ms/step - accuracy: 0.9850 - loss: 0.9803[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 213ms/step - accuracy: 0.9813 - loss: 1.0920[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9808 - loss: 1.0764[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9800 - loss: 1.1465[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9804 - loss: 1.1342[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9810 - loss: 1.0981[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 194ms/step - accuracy: 0.9815 - loss: 1.0646[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 258ms/step - accuracy: 0.9819 - loss: 1.0395 - val_accuracy: 0.9875 - val_loss: 0.2349
Epoch 9/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 266ms/step - accuracy: 0.9950 - loss: 0.1341[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9925 - loss: 0.1851[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9906 - loss: 0.2453[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9898 - loss: 0.2767[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9894 - loss: 0.2871[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9895 - loss: 0.2849[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9896 - loss: 0.2829[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 279ms/step - accuracy: 0.9896 - loss: 0.2814 - val_accuracy: 0.9906 - val_loss: 0.3215
Epoch 10/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 277ms/step - accuracy: 0.9900 - loss: 0.1396[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9887 - loss: 0.2806[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 213ms/step - accuracy: 0.9858 - loss: 0.3862[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 213ms/step - accuracy: 0.9847 - loss: 0.4166[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 213ms/step - accuracy: 0.9845 - loss: 0.4187[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9846 - loss: 0.4148[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9848 - loss: 0.4085[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9850 - loss: 0.4038 - val_accuracy: 0.9812 - val_loss: 0.4076
Epoch 11/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 259ms/step - accuracy: 0.9900 - loss: 0.1928[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9875 - loss: 0.2371[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9861 - loss: 0.2740[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9861 - loss: 0.2738[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9865 - loss: 0.2646[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9870 - loss: 0.2542[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9873 - loss: 0.2464[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 285ms/step - accuracy: 0.9875 - loss: 0.2405 - val_accuracy: 0.9844 - val_loss: 0.3517
Epoch 12/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 259ms/step - accuracy: 0.9900 - loss: 0.1901[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9887 - loss: 0.1829[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9864 - loss: 0.2661[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9864 - loss: 0.2806[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9869 - loss: 0.2764[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9873 - loss: 0.2729[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9875 - loss: 0.2683[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9877 - loss: 0.2649 - val_accuracy: 0.9750 - val_loss: 0.6140
Epoch 13/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 258ms/step - accuracy: 0.9850 - loss: 0.3611[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9813 - loss: 0.6387[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9814 - loss: 0.6605[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9820 - loss: 0.6514[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9826 - loss: 0.6304[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9833 - loss: 0.6022[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9839 - loss: 0.5779[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9843 - loss: 0.5598 - val_accuracy: 0.9875 - val_loss: 0.2780
Epoch 14/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 258ms/step - accuracy: 0.9900 - loss: 0.2491[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9887 - loss: 0.2095[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9881 - loss: 0.2170[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9876 - loss: 0.2181[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9873 - loss: 0.2128[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9873 - loss: 0.2049[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 194ms/step - accuracy: 0.9872 - loss: 0.1990[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 279ms/step - accuracy: 0.9872 - loss: 0.1946 - val_accuracy: 0.9781 - val_loss: 0.4735
Epoch 15/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 273ms/step - accuracy: 0.9900 - loss: 0.0707[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 215ms/step - accuracy: 0.9875 - loss: 0.1907[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9867 - loss: 0.2063[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9869 - loss: 0.2001[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9873 - loss: 0.1954[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9879 - loss: 0.1873[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9884 - loss: 0.1803[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 284ms/step - accuracy: 0.9888 - loss: 0.1750 - val_accuracy: 0.9937 - val_loss: 0.1837
Epoch 16/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 258ms/step - accuracy: 0.9900 - loss: 0.1390[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9913 - loss: 0.1105[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9908 - loss: 0.1234[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9903 - loss: 0.1278[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9905 - loss: 0.1248[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9907 - loss: 0.1200[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9908 - loss: 0.1168[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 279ms/step - accuracy: 0.9908 - loss: 0.1145 - val_accuracy: 0.9844 - val_loss: 0.2267
Epoch 17/100
