1 Physical GPUs, 1 Logical GPUs
<Activation name=block8_sepconv2_act, built=True> False
<SeparableConv2D name=block8_sepconv2, built=True> False
<BatchNormalization name=block8_sepconv2_bn, built=True> False
<Activation name=block8_sepconv3_act, built=True> False
<SeparableConv2D name=block8_sepconv3, built=True> False
<BatchNormalization name=block8_sepconv3_bn, built=True> False
<Add name=add_42, built=True> False
<Activation name=block9_sepconv1_act, built=True> False
<SeparableConv2D name=block9_sepconv1, built=True> False
<BatchNormalization name=block9_sepconv1_bn, built=True> False
<Activation name=block9_sepconv2_act, built=True> False
<SeparableConv2D name=block9_sepconv2, built=True> False
<BatchNormalization name=block9_sepconv2_bn, built=True> False
<Activation name=block9_sepconv3_act, built=True> False
<SeparableConv2D name=block9_sepconv3, built=True> False
<BatchNormalization name=block9_sepconv3_bn, built=True> False
<Add name=add_43, built=True> False
<Activation name=block10_sepconv1_act, built=True> False
<SeparableConv2D name=block10_sepconv1, built=True> False
<BatchNormalization name=block10_sepconv1_bn, built=True> False
<Activation name=block10_sepconv2_act, built=True> False
<SeparableConv2D name=block10_sepconv2, built=True> False
<BatchNormalization name=block10_sepconv2_bn, built=True> False
<Activation name=block10_sepconv3_act, built=True> False
<SeparableConv2D name=block10_sepconv3, built=True> False
<BatchNormalization name=block10_sepconv3_bn, built=True> False
<Add name=add_44, built=True> False
<Activation name=block11_sepconv1_act, built=True> False
<SeparableConv2D name=block11_sepconv1, built=True> False
<BatchNormalization name=block11_sepconv1_bn, built=True> False
<Activation name=block11_sepconv2_act, built=True> False
<SeparableConv2D name=block11_sepconv2, built=True> False
<BatchNormalization name=block11_sepconv2_bn, built=True> False
<Activation name=block11_sepconv3_act, built=True> False
<SeparableConv2D name=block11_sepconv3, built=True> False
<BatchNormalization name=block11_sepconv3_bn, built=True> False
<Add name=add_45, built=True> False
<Activation name=block12_sepconv1_act, built=True> False
<SeparableConv2D name=block12_sepconv1, built=True> False
<BatchNormalization name=block12_sepconv1_bn, built=True> False
<Activation name=block12_sepconv2_act, built=True> False
<SeparableConv2D name=block12_sepconv2, built=True> False
<BatchNormalization name=block12_sepconv2_bn, built=True> False
<Activation name=block12_sepconv3_act, built=True> False
<SeparableConv2D name=block12_sepconv3, built=True> False
<BatchNormalization name=block12_sepconv3_bn, built=True> False
<Add name=add_46, built=True> False
<Activation name=block13_sepconv1_act, built=True> False
<SeparableConv2D name=block13_sepconv1, built=True> False
<BatchNormalization name=block13_sepconv1_bn, built=True> False
<Activation name=block13_sepconv2_act, built=True> False
<SeparableConv2D name=block13_sepconv2, built=True> False
<BatchNormalization name=block13_sepconv2_bn, built=True> False
<Conv2D name=conv2d_15, built=True> False
<MaxPooling2D name=block13_pool, built=True> False
<BatchNormalization name=batch_normalization_15, built=True> False
<Add name=add_47, built=True> False
<SeparableConv2D name=block14_sepconv1, built=True> False
<BatchNormalization name=block14_sepconv1_bn, built=True> False
<Activation name=block14_sepconv1_act, built=True> False
<SeparableConv2D name=block14_sepconv2, built=True> False
<BatchNormalization name=block14_sepconv2_bn, built=True> False
<Activation name=block14_sepconv2_act, built=True> False
['black_eyed_susan', 'sunflower']
Class: black_eyed_susan, has 986 samples
Class: sunflower, has 1013 samples
source_dir: /content/drive/MyDrive/IAA_Colab/CNN/train/black_eyed_susan
source_dir: /content/drive/MyDrive/IAA_Colab/CNN/train/sunflower
Epoch 1/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m55s[0m 5s/step - accuracy: 0.5400 - loss: 0.7445[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 290ms/step - accuracy: 0.5575 - loss: 11.2437[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 283ms/step - accuracy: 0.5583 - loss: 30.7799[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.5706 - loss: 39.3142[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.5897 - loss: 42.3956[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.6056 - loss: 44.0590[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.6213 - loss: 44.5121[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.6366 - loss: 44.2812[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.6507 - loss: 43.6932[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.6635 - loss: 42.9633[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.6754 - loss: 42.1138[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.6862 - loss: 41.3672[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 275ms/step - accuracy: 0.6961 - loss: 40.5781[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m10s[0m 479ms/step - accuracy: 0.7046 - loss: 39.9017 - val_accuracy: 0.9594 - val_loss: 5.5199
Epoch 2/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 321ms/step - accuracy: 0.9900 - loss: 0.5053[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 284ms/step - accuracy: 0.9800 - loss: 4.5663[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.9700 - loss: 6.6588[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 282ms/step - accuracy: 0.9663 - loss: 7.0607[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.9650 - loss: 6.9870[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9633 - loss: 6.9408[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9620 - loss: 6.8609[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9601 - loss: 6.9636[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9585 - loss: 7.0998[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9573 - loss: 7.1694[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9566 - loss: 7.1813[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9562 - loss: 7.1805[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 276ms/step - accuracy: 0.9558 - loss: 7.1722[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 360ms/step - accuracy: 0.9555 - loss: 7.1650 - val_accuracy: 0.9812 - val_loss: 2.0282
Epoch 3/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 320ms/step - accuracy: 0.9900 - loss: 0.0654[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 278ms/step - accuracy: 0.9825 - loss: 0.9801[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 278ms/step - accuracy: 0.9772 - loss: 1.9487[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 282ms/step - accuracy: 0.9717 - loss: 2.6680[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 282ms/step - accuracy: 0.9681 - loss: 3.2031[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 282ms/step - accuracy: 0.9657 - loss: 3.5843[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 282ms/step - accuracy: 0.9649 - loss: 3.7445[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 283ms/step - accuracy: 0.9641 - loss: 3.8794[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 282ms/step - accuracy: 0.9635 - loss: 4.0004[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 282ms/step - accuracy: 0.9632 - loss: 4.0595[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 282ms/step - accuracy: 0.9630 - loss: 4.0834[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 282ms/step - accuracy: 0.9630 - loss: 4.0870[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 278ms/step - accuracy: 0.9628 - loss: 4.0998[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 362ms/step - accuracy: 0.9626 - loss: 4.1108 - val_accuracy: 0.9688 - val_loss: 0.6681
Epoch 4/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 322ms/step - accuracy: 0.9700 - loss: 0.6723[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 280ms/step - accuracy: 0.9725 - loss: 0.6018[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9683 - loss: 1.2707[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9669 - loss: 1.5264[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9663 - loss: 1.6517[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9650 - loss: 1.8091[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9645 - loss: 1.8692[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9642 - loss: 1.9143[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9645 - loss: 1.9218[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9645 - loss: 1.9222[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9647 - loss: 1.9135[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9647 - loss: 1.9203[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 276ms/step - accuracy: 0.9648 - loss: 1.9194[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 360ms/step - accuracy: 0.9649 - loss: 1.9187 - val_accuracy: 0.9875 - val_loss: 0.5521
Epoch 5/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 322ms/step - accuracy: 0.9800 - loss: 0.1405[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 279ms/step - accuracy: 0.9825 - loss: 0.1284[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 278ms/step - accuracy: 0.9817 - loss: 0.2182[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 283ms/step - accuracy: 0.9800 - loss: 0.3487[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 283ms/step - accuracy: 0.9780 - loss: 0.5293[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 282ms/step - accuracy: 0.9767 - loss: 0.6631[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 283ms/step - accuracy: 0.9759 - loss: 0.7372[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 283ms/step - accuracy: 0.9750 - loss: 0.7992[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 284ms/step - accuracy: 0.9741 - loss: 0.8475[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 283ms/step - accuracy: 0.9736 - loss: 0.8751[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 284ms/step - accuracy: 0.9734 - loss: 0.8883[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 283ms/step - accuracy: 0.9735 - loss: 0.8923[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 279ms/step - accuracy: 0.9735 - loss: 0.8946[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 364ms/step - accuracy: 0.9736 - loss: 0.8966 - val_accuracy: 0.9875 - val_loss: 0.2713
Epoch 6/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 329ms/step - accuracy: 0.9900 - loss: 0.0822[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 284ms/step - accuracy: 0.9800 - loss: 0.2266[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 284ms/step - accuracy: 0.9767 - loss: 0.4582[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 283ms/step - accuracy: 0.9750 - loss: 0.5436[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 282ms/step - accuracy: 0.9740 - loss: 0.5867[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 282ms/step - accuracy: 0.9733 - loss: 0.6272[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 282ms/step - accuracy: 0.9731 - loss: 0.6426[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9728 - loss: 0.6459[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9729 - loss: 0.6409[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 281ms/step - accuracy: 0.9731 - loss: 0.6316[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 281ms/step - accuracy: 0.9735 - loss: 0.6194[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 281ms/step - accuracy: 0.9738 - loss: 0.6066[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 276ms/step - accuracy: 0.9741 - loss: 0.5941[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 361ms/step - accuracy: 0.9744 - loss: 0.5834 - val_accuracy: 0.9875 - val_loss: 0.1487
Epoch 7/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 322ms/step - accuracy: 0.9900 - loss: 0.0340[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 280ms/step - accuracy: 0.9875 - loss: 0.1302[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.9850 - loss: 0.2238[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 283ms/step - accuracy: 0.9844 - loss: 0.2523[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 282ms/step - accuracy: 0.9835 - loss: 0.2676[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 282ms/step - accuracy: 0.9829 - loss: 0.2918[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 282ms/step - accuracy: 0.9825 - loss: 0.3037[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9820 - loss: 0.3088[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9818 - loss: 0.3094[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 281ms/step - accuracy: 0.9816 - loss: 0.3073[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 281ms/step - accuracy: 0.9815 - loss: 0.3044[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 281ms/step - accuracy: 0.9814 - loss: 0.3009[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 276ms/step - accuracy: 0.9813 - loss: 0.2967[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 361ms/step - accuracy: 0.9813 - loss: 0.2931 - val_accuracy: 0.9812 - val_loss: 0.0808
Epoch 8/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 321ms/step - accuracy: 0.9900 - loss: 0.1900[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 279ms/step - accuracy: 0.9900 - loss: 0.1475[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 279ms/step - accuracy: 0.9889 - loss: 0.1846[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 279ms/step - accuracy: 0.9885 - loss: 0.1878[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 279ms/step - accuracy: 0.9884 - loss: 0.1860[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9876 - loss: 0.1869[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9869 - loss: 0.1844[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9860 - loss: 0.1855[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9855 - loss: 0.1842[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 279ms/step - accuracy: 0.9850 - loss: 0.1820[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 279ms/step - accuracy: 0.9847 - loss: 0.1802[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 279ms/step - accuracy: 0.9844 - loss: 0.1779[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 275ms/step - accuracy: 0.9841 - loss: 0.1764[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 359ms/step - accuracy: 0.9839 - loss: 0.1751 - val_accuracy: 0.9781 - val_loss: 0.0721
Epoch 9/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 316ms/step - accuracy: 0.9800 - loss: 0.0372[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 280ms/step - accuracy: 0.9825 - loss: 0.0361[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 279ms/step - accuracy: 0.9828 - loss: 0.0525[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.9827 - loss: 0.0572[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9826 - loss: 0.0630[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9824 - loss: 0.0754[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9827 - loss: 0.0815[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9823 - loss: 0.0906[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9823 - loss: 0.0959[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9823 - loss: 0.1000[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9823 - loss: 0.1026[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9821 - loss: 0.1050[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 275ms/step - accuracy: 0.9820 - loss: 0.1064[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 359ms/step - accuracy: 0.9819 - loss: 0.1077 - val_accuracy: 0.9781 - val_loss: 0.0574
Epoch 10/100
