1 Physical GPUs, 1 Logical GPUs
<SeparableConv2D name=block12_sepconv3, built=True> False
<BatchNormalization name=block12_sepconv3_bn, built=True> False
<Add name=add_22, built=True> False
<Activation name=block13_sepconv1_act, built=True> False
<SeparableConv2D name=block13_sepconv1, built=True> False
<BatchNormalization name=block13_sepconv1_bn, built=True> False
<Activation name=block13_sepconv2_act, built=True> False
<SeparableConv2D name=block13_sepconv2, built=True> False
<BatchNormalization name=block13_sepconv2_bn, built=True> False
<Conv2D name=conv2d_7, built=True> False
<MaxPooling2D name=block13_pool, built=True> False
<BatchNormalization name=batch_normalization_7, built=True> False
<Add name=add_23, built=True> False
<SeparableConv2D name=block14_sepconv1, built=True> False
<BatchNormalization name=block14_sepconv1_bn, built=True> False
<Activation name=block14_sepconv1_act, built=True> False
<SeparableConv2D name=block14_sepconv2, built=True> False
<BatchNormalization name=block14_sepconv2_bn, built=True> False
<Activation name=block14_sepconv2_act, built=True> False
['black_eyed_susan', 'sunflower']
Class: black_eyed_susan, has 986 samples
Class: sunflower, has 1013 samples
source_dir: /content/drive/MyDrive/IAA_Colab/CNN/train/black_eyed_susan
source_dir: /content/drive/MyDrive/IAA_Colab/CNN/train/sunflower
Epoch 1/100
[1m 1/26[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:11[0m 5s/step - accuracy: 0.4600 - loss: 0.7855[1m 2/26[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 67ms/step - accuracy: 0.4750 - loss: 92.8023[1m 3/26[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 65ms/step - accuracy: 0.5278 - loss: 103.4742[1m 4/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 64ms/step - accuracy: 0.5496 - loss: 109.4021[1m 5/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.5589 - loss: 111.3774[1m 6/26[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.5752 - loss: 109.5070[1m 7/26[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 64ms/step - accuracy: 0.5885 - loss: 106.6064[1m 8/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.5990 - loss: 104.1514[1m 9/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.6090 - loss: 101.5254[1m10/26[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.6195 - loss: 98.6704 [1m11/26[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.6301 - loss: 95.7926[1m12/26[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.6405 - loss: 92.9747[1m13/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.6503 - loss: 90.2897[1m14/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.6597 - loss: 87.7349[1m15/26[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.6684 - loss: 85.3858[1m16/26[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.6762 - loss: 83.2308[1m17/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.6834 - loss: 81.2035[1m18/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.6903 - loss: 79.2719[1m19/26[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.6968 - loss: 77.4316[1m20/26[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.7031 - loss: 75.6771[1m21/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.7092 - loss: 73.9937[1m22/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.7150 - loss: 72.3800[1m23/26[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 62ms/step - accuracy: 0.7206 - loss: 70.8586[1m24/26[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 62ms/step - accuracy: 0.7258 - loss: 69.4491[1m25/26[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 62ms/step - accuracy: 0.7307 - loss: 68.1021[1m26/26[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 74ms/step - accuracy: 0.7354 - loss: 66.8276[1m26/26[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m9s[0m 154ms/step - accuracy: 0.7397 - loss: 65.6474 - val_accuracy: 0.9781 - val_loss: 3.7428
Epoch 2/100
[1m 1/26[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 90ms/step - accuracy: 0.9800 - loss: 0.3140[1m 2/26[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9750 - loss: 0.7597[1m 3/26[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9678 - loss: 1.3236[1m 4/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9633 - loss: 2.0216[1m 5/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9587 - loss: 2.6832[1m 6/26[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9556 - loss: 3.1039[1m 7/26[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9537 - loss: 3.4240[1m 8/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9526 - loss: 3.5960[1m 9/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9515 - loss: 3.7639[1m10/26[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9501 - loss: 3.9003[1m11/26[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9494 - loss: 3.9788[1m12/26[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9487 - loss: 4.0582[1m13/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9482 - loss: 4.1177[1m14/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9479 - loss: 4.1486[1m15/26[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9477 - loss: 4.1599[1m16/26[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9476 - loss: 4.1816[1m17/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9474 - loss: 4.1924[1m18/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9473 - loss: 4.1913[1m19/26[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9472 - loss: 4.1967[1m20/26[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9471 - loss: 4.1952[1m21/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9472 - loss: 4.1861[1m22/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9472 - loss: 4.1797[1m23/26[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9473 - loss: 4.1662[1m24/26[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 62ms/step - accuracy: 0.9474 - loss: 4.1486[1m25/26[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 62ms/step - accuracy: 0.9475 - loss: 4.1271[1m26/26[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 82ms/step - accuracy: 0.9477 - loss: 4.0853 - val_accuracy: 0.9844 - val_loss: 0.5733
Epoch 3/100
[1m 1/26[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 93ms/step - accuracy: 1.0000 - loss: 7.9192e-11[1m 2/26[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9950 - loss: 0.3206    [1m 3/26[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9944 - loss: 0.3563[1m 4/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9933 - loss: 0.4389[1m 5/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9907 - loss: 0.6397[1m 6/26[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9889 - loss: 0.7928[1m 7/26[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9876 - loss: 0.8771[1m 8/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9870 - loss: 0.9188[1m 9/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9867 - loss: 0.9362[1m10/26[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9866 - loss: 0.9394[1m11/26[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9862 - loss: 0.9439[1m12/26[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9854 - loss: 0.9576[1m13/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9847 - loss: 0.9652[1m14/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9843 - loss: 0.9664[1m15/26[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9839 - loss: 0.9645[1m16/26[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9836 - loss: 0.9597[1m17/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9833 - loss: 0.9531[1m18/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9830 - loss: 0.9447[1m19/26[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9827 - loss: 0.9361[1m20/26[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9825 - loss: 0.9265[1m21/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9823 - loss: 0.9160[1m22/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9821 - loss: 0.9060[1m23/26[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9821 - loss: 0.8955[1m24/26[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 61ms/step - accuracy: 0.9819 - loss: 0.8880[1m25/26[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 61ms/step - accuracy: 0.9818 - loss: 0.8804[1m26/26[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 81ms/step - accuracy: 0.9815 - loss: 0.8655 - val_accuracy: 0.9875 - val_loss: 0.2112
Epoch 4/100
[1m 1/26[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 90ms/step - accuracy: 1.0000 - loss: 6.9550e-04[1m 2/26[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9950 - loss: 0.0522    [1m 3/26[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9944 - loss: 0.0578[1m 4/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9933 - loss: 0.1197[1m 5/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9915 - loss: 0.1886[1m 6/26[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9901 - loss: 0.2266[1m 7/26[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9883 - loss: 0.2682[1m 8/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9872 - loss: 0.2914[1m 9/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9862 - loss: 0.3045[1m10/26[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9852 - loss: 0.3171[1m11/26[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9845 - loss: 0.3237[1m12/26[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9836 - loss: 0.3348[1m13/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9827 - loss: 0.3422[1m14/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9821 - loss: 0.3465[1m15/26[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9817 - loss: 0.3485[1m16/26[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9813 - loss: 0.3492[1m17/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9809 - loss: 0.3493[1m18/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9806 - loss: 0.3525[1m19/26[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9802 - loss: 0.3558[1m20/26[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9800 - loss: 0.3578[1m21/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9798 - loss: 0.3587[1m22/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9797 - loss: 0.3587[1m23/26[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9796 - loss: 0.3581[1m24/26[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 61ms/step - accuracy: 0.9795 - loss: 0.3571[1m25/26[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 61ms/step - accuracy: 0.9795 - loss: 0.3568[1m26/26[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 81ms/step - accuracy: 0.9794 - loss: 0.3580 - val_accuracy: 0.9844 - val_loss: 0.2064
Epoch 5/100
[1m 1/26[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 90ms/step - accuracy: 1.0000 - loss: 1.2545e-18[1m 2/26[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 2.7710e-08[1m 3/26[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 4.6095e-08[1m 4/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 3.0877e-07[1m 5/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.9976 - loss: 0.0776    [1m 6/26[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.9952 - loss: 0.1446[1m 7/26[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9935 - loss: 0.1844[1m 8/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9924 - loss: 0.2076[1m 9/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.9913 - loss: 0.2294[1m10/26[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.9905 - loss: 0.2428[1m11/26[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9899 - loss: 0.2575[1m12/26[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9892 - loss: 0.2719[1m13/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9888 - loss: 0.2816[1m14/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9883 - loss: 0.2884[1m15/26[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9880 - loss: 0.2926[1m16/26[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9879 - loss: 0.2949[1m17/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9875 - loss: 0.2983[1m18/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9872 - loss: 0.3017[1m19/26[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9870 - loss: 0.3037[1m20/26[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9869 - loss: 0.3046[1m21/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9867 - loss: 0.3048[1m22/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9866 - loss: 0.3043[1m23/26[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9865 - loss: 0.3035[1m24/26[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 62ms/step - accuracy: 0.9865 - loss: 0.3023[1m25/26[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 62ms/step - accuracy: 0.9864 - loss: 0.3010[1m26/26[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 83ms/step - accuracy: 0.9862 - loss: 0.3005 - val_accuracy: 0.9844 - val_loss: 0.1621
Epoch 6/100
