1 Physical GPUs, 1 Logical GPUs
Downloading data from https://storage.googleapis.com/tensorflow/keras-applications/xception/xception_weights_tf_dim_ordering_tf_kernels_notop.h5
[1m       0/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 0s/step[1m   49152/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:39[0m 4us/step[1m   81920/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:23[0m 5us/step[1m  131072/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:44[0m 3us/step[1m  163840/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:23[0m 3us/step[1m  212992/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:47[0m 3us/step[1m  262144/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:23[0m 2us/step[1m  327680/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:58[0m 2us/step[1m  425984/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:28[0m 2us/step[1m  524288/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:09[0m 2us/step[1m  638976/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 1us/step[1m  786432/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:37[0m 1us/step[1m  983040/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:22[0m 1us/step[1m 1212416/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 1us/step[1m 1474560/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 1us/step[1m 1818624/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50s[0m 1us/step [1m 2252800/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 1us/step[1m 2809856/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m35s[0m 0us/step[1m 3465216/83683744[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29s[0m 0us/step[1m 4276224/83683744[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 0us/step[1m 5259264/83683744[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 0us/step[1m 6520832/83683744[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 0us/step[1m 8044544/83683744[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 0us/step[1m 9109504/83683744[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 0us/step[1m10403840/83683744[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 0us/step[1m11878400/83683744[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 0us/step [1m13115392/83683744[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9s[0m 0us/step[1m14336000/83683744[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8s[0m 0us/step[1m15728640/83683744[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7s[0m 0us/step[1m16998400/83683744[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7s[0m 0us/step[1m18481152/83683744[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6s[0m 0us/step[1m19824640/83683744[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6s[0m 0us/step[1m20824064/83683744[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6s[0m 0us/step[1m22200320/83683744[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6s[0m 0us/step[1m25894912/83683744[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5s[0m 0us/step[1m26361856/83683744[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5s[0m 0us/step[1m29679616/83683744[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 0us/step[1m30195712/83683744[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 0us/step[1m33587200/83683744[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 0us/step[1m34013184/83683744[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 0us/step[1m37412864/83683744[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 0us/step[1m37838848/83683744[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 0us/step[1m41238528/83683744[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 0us/step[1m41664512/83683744[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 0us/step[1m45064192/83683744[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2s[0m 0us/step[1m45490176/83683744[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2s[0m 0us/step[1m48898048/83683744[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 0us/step[1m49315840/83683744[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 0us/step[1m52731904/83683744[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 0us/step[1m53141504/83683744[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 0us/step[1m56541184/83683744[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 0us/step[1m56975360/83683744[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 0us/step[1m60366848/83683744[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 0us/step[1m60792832/83683744[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 0us/step[1m64192512/83683744[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 0us/step[1m64610304/83683744[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 0us/step[1m68018176/83683744[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 0us/step[1m68444160/83683744[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 0us/step[1m71852032/83683744[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 0us/step[1m72269824/83683744[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 0us/step[1m75685888/83683744[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 0us/step[1m76095488/83683744[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 0us/step[1m79093760/83683744[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 0us/step[1m79921152/83683744[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 0us/step[1m82894848/83683744[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 0us/step[1m83683744/83683744[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 0us/step
Xception selected
<InputLayer name=input_layer, built=True> False
<Conv2D name=block1_conv1, built=True> False
<BatchNormalization name=block1_conv1_bn, built=True> False
<Activation name=block1_conv1_act, built=True> False
<Conv2D name=block1_conv2, built=True> False
<BatchNormalization name=block1_conv2_bn, built=True> False
<Activation name=block1_conv2_act, built=True> False
